17,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
31,11,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
16,1,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
16,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
17,4,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
19,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
17,3,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
18,2,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
16,15,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
28,15,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
18,3,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
16,3,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
17,2,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
20,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
20,1,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
19,2,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
27,15,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
19,3,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
18,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
16,2,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
20,4,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
19,4,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
29,15,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
18,4,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
17,1,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
19,1,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
20,3,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
20,2,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
18,1,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
30,15,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
31,15,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
